FitCoach — transactions;;;;;
TXN00739;CLI0056;2024-03-24;Pro;50;VERDADERO
TXN00740;CLI0057;2023-02-16;Pro;50;FALSO
TXN00741;CLI0057;2023-03-16;Pro;50;VERDADERO
TXN00742;CLI0057;2023-04-16;Pro;50;VERDADERO
TXN00743;CLI0057;2023-05-16;Pro;50;VERDADERO
TXN00744;CLI0057;2023-06-16;Pro;50;VERDADERO
TXN00745;CLI0057;2023-07-16;Pro;50;VERDADERO
TXN00746;CLI0057;2023-08-16;Pro;50;VERDADERO
TXN00747;CLI0057;2023-09-16;Pro;50;VERDADERO
TXN00748;CLI0058;2024-04-09;Pro;50;FALSO
TXN00749;CLI0058;2024-05-09;Pro;50;VERDADERO
TXN00750;CLI0058;2024-06-09;Pro;50;VERDADERO
TXN00751;CLI0058;2024-07-09;Pro;50;VERDADERO
TXN00752;CLI0058;2024-08-09;Pro;50;VERDADERO
TXN00753;CLI0059;2024-05-22;Basic;30;FALSO
TXN00754;CLI0059;2024-06-22;Basic;30;VERDADERO
TXN00755;CLI0059;2024-07-22;Basic;30;VERDADERO
TXN00756;CLI0059;2024-08-22;Pro;50;VERDADERO
TXN00757;CLI0059;2024-09-22;Pro;50;VERDADERO
TXN00758;CLI0060;2024-04-16;Basic;30;FALSO
TXN00759;CLI0060;2024-05-16;Basic;30;VERDADERO
TXN00760;CLI0060;2024-06-16;Basic;30;VERDADERO
TXN00761;CLI0060;2024-07-16;Basic;30;VERDADERO
TXN00762;CLI0060;2024-08-16;Basic;30;VERDADERO
TXN00763;CLI0060;2024-09-16;Basic;30;VERDADERO
TXN00764;CLI0060;2024-10-16;Basic;30;VERDADERO
TXN00765;CLI0060;2024-11-16;Basic;30;VERDADERO
TXN00766;CLI0060;2024-12-16;Basic;30;VERDADERO
TXN00767;CLI0061;2023-03-30;Pro;50;FALSO
TXN00768;CLI0061;2023-04-30;Pro;50;VERDADERO
TXN00769;CLI0061;2023-05-30;Pro;50;VERDADERO
TXN00770;CLI0061;2023-06-30;Pro;50;VERDADERO
TXN00771;CLI0061;2023-07-30;Pro;50;VERDADERO
TXN00772;CLI0061;2023-08-30;Pro;50;VERDADERO
TXN00773;CLI0062;2023-03-29;Basic;30;FALSO
TXN00774;CLI0062;2023-04-29;Basic;30;VERDADERO
TXN00775;CLI0062;2023-05-29;Basic;30;VERDADERO
TXN00776;CLI0062;2023-06-29;Basic;30;VERDADERO
TXN00777;CLI0062;2023-07-29;Basic;30;VERDADERO
TXN00778;CLI0062;2023-08-29;Basic;30;VERDADERO
TXN00779;CLI0062;2023-09-29;Basic;30;VERDADERO
TXN00780;CLI0062;2023-10-29;Basic;30;VERDADERO
TXN00781;CLI0063;2023-01-06;Basic;30;FALSO
TXN00782;CLI0063;2023-02-06;Basic;30;VERDADERO
TXN00783;CLI0063;2023-03-06;Basic;30;VERDADERO
TXN00784;CLI0063;2023-04-06;Basic;30;VERDADERO
TXN00785;CLI0063;2023-05-06;Basic;30;VERDADERO
TXN00786;CLI0063;2023-06-06;Basic;30;VERDADERO
TXN00787;CLI0063;2023-07-06;Basic;30;VERDADERO
TXN00788;CLI0063;2023-08-06;Basic;30;VERDADERO
TXN00789;CLI0063;2023-09-06;Basic;30;VERDADERO
TXN00790;CLI0064;2023-06-02;Pro;50;FALSO
TXN00791;CLI0064;2023-07-02;Pro;50;VERDADERO
TXN00792;CLI0064;2023-08-02;Pro;50;VERDADERO
TXN00793;CLI0064;2023-09-02;Pro;50;VERDADERO
TXN00794;CLI0064;2023-10-02;Pro;50;VERDADERO
TXN00795;CLI0064;2023-11-02;Pro;50;VERDADERO
TXN00796;CLI0064;2023-12-02;Pro;50;VERDADERO
TXN00797;CLI0064;2024-01-02;Pro;50;VERDADERO
TXN00798;CLI0064;2024-02-02;Pro;50;VERDADERO
TXN00799;CLI0065;2023-11-08;Pro;50;FALSO
TXN00800;CLI0065;2023-12-08;Pro;50;VERDADERO
TXN00801;CLI0065;2024-01-08;Pro;50;VERDADERO
TXN00802;CLI0065;2024-02-08;Pro;50;VERDADERO
TXN00803;CLI0065;2024-03-08;Pro;50;VERDADERO
TXN00804;CLI0065;2024-04-08;Pro;50;VERDADERO
TXN00805;CLI0065;2024-05-08;Pro;50;VERDADERO
TXN00806;CLI0065;2024-06-08;Pro;50;VERDADERO
TXN00807;CLI0065;2024-07-08;Pro;50;VERDADERO
TXN00808;CLI0066;2024-01-07;Pro;50;FALSO
TXN00809;CLI0066;2024-02-07;Pro;50;VERDADERO
TXN00810;CLI0066;2024-03-07;Pro;50;VERDADERO
TXN00811;CLI0066;2024-04-07;Pro;50;VERDADERO
TXN00812;CLI0066;2024-05-07;Pro;50;VERDADERO
TXN00813;CLI0066;2024-06-07;Pro;50;VERDADERO
TXN00814;CLI0066;2024-07-07;Pro;50;VERDADERO
TXN00815;CLI0066;2024-08-07;Pro;50;VERDADERO
TXN00816;CLI0066;2024-09-07;Pro;50;VERDADERO
TXN00817;CLI0067;2023-02-23;Pro;50;FALSO
TXN00818;CLI0067;2023-03-23;Pro;50;VERDADERO
TXN00819;CLI0067;2023-04-23;Pro;50;VERDADERO
TXN00820;CLI0067;2023-05-23;Pro;50;VERDADERO
TXN00821;CLI0067;2023-06-23;Pro;50;VERDADERO
TXN00822;CLI0068;2024-06-03;Pro;50;FALSO
TXN00823;CLI0068;2024-07-03;Pro;50;VERDADERO
TXN00824;CLI0068;2024-08-03;Pro;50;VERDADERO
TXN00825;CLI0068;2024-09-03;Pro;50;VERDADERO
TXN00826;CLI0068;2024-10-03;Pro;50;VERDADERO
TXN00827;CLI0069;2023-09-09;Pro;50;FALSO
TXN00828;CLI0069;2023-10-09;Pro;50;VERDADERO
TXN00829;CLI0069;2023-11-09;Pro;50;VERDADERO
TXN00830;CLI0069;2023-12-09;Pro;50;VERDADERO
TXN00831;CLI0069;2024-01-09;Pro;50;VERDADERO
TXN00832;CLI0069;2024-02-09;Pro;50;VERDADERO
TXN00833;CLI0069;2024-03-09;Pro;50;VERDADERO
TXN00834;CLI0070;2023-12-27;Pro;50;FALSO
TXN00835;CLI0070;2024-01-27;Pro;50;VERDADERO
TXN00836;CLI0070;2024-02-27;Pro;50;VERDADERO
TXN00837;CLI0070;2024-03-27;Pro;50;VERDADERO
TXN00838;CLI0070;2024-04-27;Pro;50;VERDADERO
TXN00839;CLI0070;2024-05-27;Pro;50;VERDADERO
TXN00840;CLI0070;2024-06-27;Pro;50;VERDADERO
TXN00841;CLI0070;2024-07-27;Pro;50;VERDADERO
TXN00842;CLI0070;2024-08-27;Pro;50;VERDADERO
TXN00843;CLI0071;2023-04-22;Basic;30;FALSO
TXN00844;CLI0071;2023-05-22;Basic;30;VERDADERO
TXN00845;CLI0071;2023-06-22;Pro;50;VERDADERO
TXN00846;CLI0071;2023-07-22;Pro;50;VERDADERO
TXN00847;CLI0071;2023-08-22;Pro;50;VERDADERO
TXN00848;CLI0071;2023-09-22;Pro;50;VERDADERO
TXN00849;CLI0071;2023-10-22;Pro;50;VERDADERO
TXN00850;CLI0072;2023-08-11;Pro;50;FALSO
TXN00851;CLI0072;2023-09-11;Pro;50;VERDADERO
TXN00852;CLI0072;2023-10-11;Pro;50;VERDADERO
TXN00853;CLI0072;2023-11-11;Pro;50;VERDADERO
TXN00854;CLI0072;2023-12-11;Pro;50;VERDADERO
TXN00855;CLI0072;2024-01-11;Pro;50;VERDADERO
TXN00856;CLI0072;2024-02-11;Pro;50;VERDADERO
TXN00857;CLI0072;2024-03-11;Pro;50;VERDADERO
TXN00858;CLI0072;2024-04-11;Pro;50;VERDADERO
TXN00859;CLI0073;2023-01-13;Pro;50;FALSO
TXN00860;CLI0073;2023-02-13;Pro;50;VERDADERO
TXN00861;CLI0073;2023-03-13;Pro;50;VERDADERO
TXN00862;CLI0073;2023-04-13;Pro;50;VERDADERO
TXN00863;CLI0073;2023-05-13;Pro;50;VERDADERO
TXN00864;CLI0074;2024-03-30;Pro;50;FALSO
TXN00865;CLI0074;2024-04-30;Pro;50;VERDADERO
TXN00866;CLI0074;2024-05-30;Pro;50;VERDADERO
TXN00867;CLI0074;2024-06-30;Pro;50;VERDADERO
TXN00868;CLI0074;2024-07-30;Pro;50;VERDADERO
TXN00869;CLI0074;2024-08-30;Pro;50;VERDADERO
TXN00870;CLI0074;2024-09-30;Pro;50;VERDADERO
TXN00871;CLI0075;2023-05-20;Pro;50;FALSO
TXN00872;CLI0075;2023-06-20;Pro;50;VERDADERO
TXN00873;CLI0075;2023-07-20;Pro;50;VERDADERO
TXN00874;CLI0075;2023-08-20;Pro;50;VERDADERO
TXN00875;CLI0075;2023-09-20;Pro;50;VERDADERO
TXN00876;CLI0075;2023-10-20;Pro;50;VERDADERO
TXN00877;CLI0076;2023-04-02;Pro;50;FALSO
TXN00878;CLI0076;2023-05-02;Pro;50;VERDADERO
TXN00879;CLI0076;2023-06-02;Pro;50;VERDADERO
TXN00880;CLI0076;2023-07-02;Pro;50;VERDADERO
TXN00881;CLI0076;2023-08-02;Pro;50;VERDADERO
TXN00882;CLI0076;2023-09-02;Pro;50;VERDADERO
TXN00883;CLI0076;2023-10-02;Pro;50;VERDADERO
TXN00884;CLI0077;2024-02-16;Basic;30;FALSO
TXN00885;CLI0077;2024-03-16;Basic;30;VERDADERO
TXN00886;CLI0077;2024-04-16;Pro;50;VERDADERO
TXN00887;CLI0077;2024-05-16;Pro;50;VERDADERO
TXN00888;CLI0077;2024-06-16;Pro;50;VERDADERO
TXN00889;CLI0077;2024-07-16;Pro;50;VERDADERO
TXN00890;CLI0078;2024-05-18;Basic;30;FALSO
TXN00891;CLI0078;2024-06-18;Basic;30;VERDADERO
TXN00892;CLI0078;2024-07-18;Basic;30;VERDADERO
TXN00893;CLI0078;2024-08-18;Basic;30;VERDADERO
TXN00894;CLI0078;2024-09-18;Basic;30;VERDADERO
TXN00895;CLI0078;2024-10-18;Basic;30;VERDADERO
TXN00896;CLI0079;2023-03-02;Pro;50;FALSO
TXN00897;CLI0079;2023-04-02;Pro;50;VERDADERO
TXN00898;CLI0079;2023-05-02;Pro;50;VERDADERO
TXN00899;CLI0079;2023-06-02;Pro;50;VERDADERO
TXN00900;CLI0079;2023-07-02;Pro;50;VERDADERO
TXN00901;CLI0079;2023-08-02;Pro;50;VERDADERO
TXN00902;CLI0080;2023-04-02;Basic;30;FALSO
TXN00903;CLI0080;2023-05-02;Basic;30;VERDADERO
TXN00904;CLI0080;2023-06-02;Basic;30;VERDADERO
TXN00905;CLI0080;2023-07-02;Pro;50;VERDADERO
TXN00906;CLI0080;2023-08-02;Pro;50;VERDADERO
TXN00907;CLI0080;2023-09-02;Pro;50;VERDADERO
TXN00908;CLI0080;2023-10-02;Pro;50;VERDADERO
TXN00909;CLI0080;2023-11-02;Pro;50;VERDADERO
TXN00910;CLI0081;2024-02-14;Basic;30;FALSO
TXN00911;CLI0081;2024-03-14;Basic;30;VERDADERO
TXN00912;CLI0081;2024-04-14;Basic;30;VERDADERO
TXN00913;CLI0081;2024-05-14;Basic;30;VERDADERO
TXN00914;CLI0081;2024-06-14;Basic;30;VERDADERO
TXN00915;CLI0081;2024-07-14;Basic;30;VERDADERO
TXN00916;CLI0081;2024-08-14;Basic;30;VERDADERO
TXN00917;CLI0081;2024-09-14;Basic;30;VERDADERO
TXN00918;CLI0082;2023-11-09;Pro;50;FALSO
TXN00919;CLI0082;2023-12-09;Pro;50;VERDADERO
TXN00920;CLI0082;2024-01-09;Pro;50;VERDADERO
TXN00921;CLI0082;2024-02-09;Pro;50;VERDADERO
TXN00922;CLI0082;2024-03-09;Pro;50;VERDADERO
TXN00923;CLI0083;2023-10-28;Pro;50;FALSO
TXN00924;CLI0083;2023-11-28;Pro;50;VERDADERO
TXN00925;CLI0083;2023-12-28;Pro;50;VERDADERO
TXN00926;CLI0083;2024-01-28;Pro;50;VERDADERO
TXN00927;CLI0083;2024-02-28;Pro;50;VERDADERO
TXN00928;CLI0083;2024-03-28;Pro;50;VERDADERO
TXN00929;CLI0083;2024-04-28;Pro;50;VERDADERO
TXN00930;CLI0083;2024-05-28;Pro;50;VERDADERO
TXN00931;CLI0083;2024-06-28;Pro;50;VERDADERO
TXN00932;CLI0084;2023-04-16;Pro;50;FALSO
TXN00933;CLI0084;2023-05-16;Pro;50;VERDADERO
TXN00934;CLI0084;2023-06-16;Pro;50;VERDADERO
TXN00935;CLI0084;2023-07-16;Pro;50;VERDADERO
TXN00936;CLI0084;2023-08-16;Pro;50;VERDADERO
TXN00937;CLI0084;2023-09-16;Pro;50;VERDADERO
TXN00938;CLI0085;2023-05-04;Basic;30;FALSO
TXN00939;CLI0085;2023-06-04;Basic;30;VERDADERO
TXN00940;CLI0085;2023-07-04;Basic;30;VERDADERO
TXN00941;CLI0085;2023-08-04;Pro;50;VERDADERO
TXN00942;CLI0085;2023-09-04;Pro;50;VERDADERO
TXN00943;CLI0085;2023-10-04;Pro;50;VERDADERO
TXN00944;CLI0086;2023-09-01;Basic;30;FALSO
TXN00945;CLI0086;2023-10-01;Basic;30;VERDADERO
TXN00946;CLI0086;2023-11-01;Basic;30;VERDADERO
TXN00947;CLI0086;2023-12-01;Basic;30;VERDADERO
TXN00948;CLI0086;2024-01-01;Basic;30;VERDADERO
TXN00949;CLI0086;2024-02-01;Basic;30;VERDADERO
TXN00950;CLI0086;2024-03-01;Basic;30;VERDADERO
TXN00951;CLI0087;2024-01-22;Pro;50;FALSO
TXN00952;CLI0087;2024-02-22;Pro;50;VERDADERO
TXN00953;CLI0087;2024-03-22;Pro;50;VERDADERO
TXN00954;CLI0087;2024-04-22;Pro;50;VERDADERO
TXN00955;CLI0087;2024-05-22;Pro;50;VERDADERO
TXN00956;CLI0088;2023-12-08;Basic;30;FALSO
TXN00957;CLI0088;2024-01-08;Basic;30;VERDADERO
TXN00958;CLI0088;2024-02-08;Basic;30;VERDADERO
TXN00959;CLI0088;2024-03-08;Basic;30;VERDADERO
TXN00960;CLI0088;2024-04-08;Basic;30;VERDADERO
TXN00961;CLI0089;2024-06-23;Basic;30;FALSO
TXN00962;CLI0089;2024-07-23;Basic;30;VERDADERO
TXN00963;CLI0089;2024-08-23;Basic;30;VERDADERO
TXN00964;CLI0089;2024-09-23;Basic;30;VERDADERO
TXN00965;CLI0089;2024-10-23;Basic;30;VERDADERO
TXN00966;CLI0089;2024-11-23;Basic;30;VERDADERO
TXN00967;CLI0090;2023-10-06;Pro;50;FALSO
TXN00968;CLI0090;2023-11-06;Pro;50;VERDADERO
TXN00969;CLI0090;2023-12-06;Pro;50;VERDADERO
TXN00970;CLI0090;2024-01-06;Pro;50;VERDADERO
TXN00971;CLI0090;2024-02-06;Pro;50;VERDADERO
TXN00972;CLI0090;2024-03-06;Pro;50;VERDADERO
TXN00973;CLI0091;2023-06-15;Pro;50;FALSO
TXN00974;CLI0091;2023-07-15;Pro;50;VERDADERO
TXN00975;CLI0091;2023-08-15;Pro;50;VERDADERO
TXN00976;CLI0091;2023-09-15;Pro;50;VERDADERO
TXN00977;CLI0091;2023-10-15;Pro;50;VERDADERO
TXN00978;CLI0092;2024-02-15;Basic;30;FALSO
TXN00979;CLI0092;2024-03-15;Basic;30;VERDADERO
TXN00980;CLI0092;2024-04-15;Basic;30;VERDADERO
TXN00981;CLI0092;2024-05-15;Basic;30;VERDADERO
TXN00982;CLI0092;2024-06-15;Basic;30;VERDADERO
TXN00983;CLI0092;2024-07-15;Basic;30;VERDADERO
TXN00984;CLI0093;2023-06-30;Pro;50;FALSO
TXN00985;CLI0093;2023-07-30;Pro;50;VERDADERO
TXN00986;CLI0093;2023-08-30;Pro;50;VERDADERO
TXN00987;CLI0093;2023-09-30;Pro;50;VERDADERO
TXN00988;CLI0093;2023-10-30;Pro;50;VERDADERO
TXN00989;CLI0093;2023-11-30;Pro;50;VERDADERO
TXN00990;CLI0093;2023-12-30;Pro;50;VERDADERO
TXN00991;CLI0093;2024-01-30;Pro;50;VERDADERO
TXN00992;CLI0094;2023-04-12;Basic;30;FALSO
TXN00993;CLI0094;2023-05-12;Basic;30;VERDADERO
TXN00994;CLI0094;2023-06-12;Pro;50;VERDADERO
TXN00995;CLI0094;2023-07-12;Pro;50;VERDADERO
TXN00996;CLI0094;2023-08-12;Pro;50;VERDADERO
TXN00997;CLI0095;2024-06-13;Pro;50;FALSO
TXN00998;CLI0095;2024-07-13;Pro;50;VERDADERO
TXN00999;CLI0095;2024-08-13;Pro;50;VERDADERO
TXN01000;CLI0095;2024-09-13;Pro;50;VERDADERO
TXN01001;CLI0095;2024-10-13;Pro;50;VERDADERO
TXN01002;CLI0095;2024-11-13;Pro;50;VERDADERO
TXN01003;CLI0096;2023-01-11;Basic;30;FALSO
TXN01004;CLI0096;2023-02-11;Basic;30;VERDADERO
TXN01005;CLI0096;2023-03-11;Basic;30;VERDADERO
TXN01006;CLI0096;2023-04-11;Basic;30;VERDADERO
TXN01007;CLI0096;2023-05-11;Basic;30;VERDADERO
TXN01008;CLI0096;2023-06-11;Basic;30;VERDADERO
TXN01009;CLI0096;2023-07-11;Basic;30;VERDADERO
TXN01010;CLI0096;2023-08-11;Basic;30;VERDADERO
TXN01011;CLI0096;2023-09-11;Basic;30;VERDADERO
TXN01012;CLI0097;2023-03-18;Basic;30;FALSO
TXN01013;CLI0097;2023-04-18;Basic;30;VERDADERO
TXN01014;CLI0097;2023-05-18;Basic;30;VERDADERO
TXN01015;CLI0097;2023-06-18;Basic;30;VERDADERO
TXN01016;CLI0097;2023-07-18;Basic;30;VERDADERO
TXN01017;CLI0097;2023-08-18;Basic;30;VERDADERO
TXN01018;CLI0097;2023-09-18;Basic;30;VERDADERO
TXN01019;CLI0097;2023-10-18;Basic;30;VERDADERO
TXN01020;CLI0098;2024-05-09;Pro;50;FALSO
TXN01021;CLI0098;2024-06-09;Pro;50;VERDADERO
TXN01022;CLI0098;2024-07-09;Pro;50;VERDADERO
TXN01023;CLI0098;2024-08-09;Pro;50;VERDADERO
TXN01024;CLI0098;2024-09-09;Pro;50;VERDADERO
TXN01025;CLI0098;2024-10-09;Pro;50;VERDADERO
TXN01026;CLI0098;2024-11-09;Pro;50;VERDADERO
TXN01027;CLI0099;2023-04-24;Pro;50;FALSO
TXN01028;CLI0099;2023-05-24;Pro;50;VERDADERO
TXN01029;CLI0099;2023-06-24;Pro;50;VERDADERO
TXN01030;CLI0099;2023-07-24;Pro;50;VERDADERO
TXN01031;CLI0099;2023-08-24;Pro;50;VERDADERO
TXN01032;CLI0100;2023-01-18;Basic;30;FALSO
TXN01033;CLI0100;2023-02-18;Basic;30;VERDADERO
TXN01034;CLI0100;2023-03-18;Basic;30;VERDADERO
TXN01035;CLI0100;2023-04-18;Basic;30;VERDADERO
TXN01036;CLI0100;2023-05-18;Basic;30;VERDADERO
TXN01037;CLI0100;2023-06-18;Basic;30;VERDADERO
TXN01038;CLI0101;2024-05-25;Pro;50;FALSO
TXN01039;CLI0101;2024-06-25;Pro;50;VERDADERO
TXN01040;CLI0101;2024-07-25;Pro;50;VERDADERO
TXN01041;CLI0101;2024-08-25;Pro;50;VERDADERO
TXN01042;CLI0101;2024-09-25;Pro;50;VERDADERO
TXN01043;CLI0101;2024-10-25;Pro;50;VERDADERO
TXN01044;CLI0102;2024-03-28;Pro;50;FALSO
TXN01045;CLI0102;2024-04-28;Pro;50;VERDADERO
TXN01046;CLI0102;2024-05-28;Pro;50;VERDADERO
TXN01047;CLI0102;2024-06-28;Pro;50;VERDADERO
TXN01048;CLI0102;2024-07-28;Pro;50;VERDADERO
TXN01049;CLI0102;2024-08-28;Pro;50;VERDADERO
TXN01050;CLI0102;2024-09-28;Pro;50;VERDADERO
TXN01051;CLI0103;2023-05-07;Basic;30;FALSO
TXN01052;CLI0103;2023-06-07;Basic;30;VERDADERO
TXN01053;CLI0103;2023-07-07;Pro;50;VERDADERO
TXN01054;CLI0103;2023-08-07;Pro;50;VERDADERO
TXN01055;CLI0103;2023-09-07;Pro;50;VERDADERO
TXN01056;CLI0103;2023-10-07;Pro;50;VERDADERO
TXN01057;CLI0104;2023-11-28;Pro;50;FALSO
TXN01058;CLI0104;2023-12-28;Pro;50;VERDADERO
TXN01059;CLI0104;2024-01-28;Pro;50;VERDADERO
TXN01060;CLI0104;2024-02-28;Pro;50;VERDADERO
TXN01061;CLI0104;2024-03-28;Pro;50;VERDADERO
TXN01062;CLI0104;2024-04-28;Pro;50;VERDADERO
TXN01063;CLI0104;2024-05-28;Pro;50;VERDADERO
TXN01064;CLI0104;2024-06-28;Pro;50;VERDADERO
TXN01065;CLI0104;2024-07-28;Pro;50;VERDADERO
TXN01066;CLI0105;2023-09-05;Basic;30;FALSO
TXN01067;CLI0105;2023-10-05;Basic;30;VERDADERO
TXN01068;CLI0105;2023-11-05;Basic;30;VERDADERO
TXN01069;CLI0105;2023-12-05;Basic;30;VERDADERO
TXN01070;CLI0105;2024-01-05;Basic;30;VERDADERO
TXN01071;CLI0105;2024-02-05;Basic;30;VERDADERO
TXN01072;CLI0105;2024-03-05;Basic;30;VERDADERO
TXN01073;CLI0105;2024-04-05;Basic;30;VERDADERO
TXN01074;CLI0105;2024-05-05;Basic;30;VERDADERO
TXN01075;CLI0106;2023-08-14;Pro;50;FALSO
TXN01076;CLI0106;2023-09-14;Pro;50;VERDADERO
TXN01077;CLI0106;2023-10-14;Pro;50;VERDADERO
TXN01078;CLI0106;2023-11-14;Pro;50;VERDADERO
TXN01079;CLI0106;2023-12-14;Pro;50;VERDADERO
TXN01080;CLI0106;2024-01-14;Pro;50;VERDADERO
TXN01081;CLI0106;2024-02-14;Pro;50;VERDADERO
TXN01082;CLI0107;2024-04-23;Basic;30;FALSO
TXN01083;CLI0107;2024-05-23;Basic;30;VERDADERO
TXN01084;CLI0107;2024-06-23;Basic;30;VERDADERO
TXN01085;CLI0107;2024-07-23;Basic;30;VERDADERO
TXN01086;CLI0107;2024-08-23;Basic;30;VERDADERO
TXN01087;CLI0107;2024-09-23;Basic;30;VERDADERO
TXN01088;CLI0108;2024-06-03;Pro;50;FALSO
TXN01089;CLI0108;2024-07-03;Pro;50;VERDADERO
TXN01090;CLI0108;2024-08-03;Pro;50;VERDADERO
TXN01091;CLI0108;2024-09-03;Pro;50;VERDADERO
TXN01092;CLI0108;2024-10-03;Pro;50;VERDADERO
TXN01093;CLI0108;2024-11-03;Pro;50;VERDADERO
TXN01094;CLI0109;2024-01-06;Pro;50;FALSO
TXN01095;CLI0109;2024-02-06;Pro;50;VERDADERO
TXN01096;CLI0109;2024-03-06;Pro;50;VERDADERO
TXN01097;CLI0109;2024-04-06;Pro;50;VERDADERO
TXN01098;CLI0109;2024-05-06;Pro;50;VERDADERO
TXN01099;CLI0110;2023-02-16;Basic;30;FALSO
TXN01100;CLI0110;2023-03-16;Basic;30;VERDADERO
TXN01101;CLI0110;2023-04-16;Basic;30;VERDADERO
TXN01102;CLI0110;2023-05-16;Basic;30;VERDADERO
TXN01103;CLI0110;2023-06-16;Basic;30;VERDADERO
TXN01104;CLI0110;2023-07-16;Basic;30;VERDADERO
TXN01105;CLI0110;2023-08-16;Basic;30;VERDADERO
