FitCoach — transactions;;;;;
TXN01481;CLI0189;2024-03-10;Pro;50;FALSO
TXN01482;CLI0189;2024-04-10;Pro;50;VERDADERO
TXN01483;CLI0189;2024-05-10;Pro;50;VERDADERO
TXN01484;CLI0189;2024-06-10;Pro;50;VERDADERO
TXN01485;CLI0189;2024-07-10;Pro;50;VERDADERO
TXN01486;CLI0190;2024-03-27;Pro;50;FALSO
TXN01487;CLI0190;2024-04-27;Pro;50;VERDADERO
TXN01488;CLI0190;2024-05-27;Pro;50;VERDADERO
TXN01489;CLI0190;2024-06-27;Pro;50;VERDADERO
TXN01490;CLI0190;2024-07-27;Pro;50;VERDADERO
TXN01491;CLI0190;2024-08-27;Pro;50;VERDADERO
TXN01492;CLI0191;2023-11-09;Pro;50;FALSO
TXN01493;CLI0191;2023-12-09;Pro;50;VERDADERO
TXN01494;CLI0191;2024-01-09;Pro;50;VERDADERO
TXN01495;CLI0191;2024-02-09;Pro;50;VERDADERO
TXN01496;CLI0191;2024-03-09;Pro;50;VERDADERO
TXN01497;CLI0192;2024-01-31;Pro;50;FALSO
TXN01498;CLI0192;2024-02-28;Pro;50;VERDADERO
TXN01499;CLI0192;2024-03-31;Pro;50;VERDADERO
TXN01500;CLI0192;2024-04-30;Pro;50;VERDADERO
TXN01501;CLI0192;2024-05-31;Pro;50;VERDADERO
TXN01502;CLI0192;2024-06-30;Pro;50;VERDADERO
TXN01503;CLI0193;2024-01-26;Pro;50;FALSO
TXN01504;CLI0193;2024-02-26;Pro;50;VERDADERO
TXN01505;CLI0193;2024-03-26;Pro;50;VERDADERO
TXN01506;CLI0194;2023-10-15;Pro;50;FALSO
TXN01507;CLI0194;2023-11-15;Pro;50;VERDADERO
TXN01508;CLI0194;2023-12-15;Pro;50;VERDADERO
TXN01509;CLI0195;2023-04-26;Pro;50;FALSO
TXN01510;CLI0195;2023-05-26;Pro;50;VERDADERO
TXN01511;CLI0195;2023-06-26;Pro;50;VERDADERO
TXN01512;CLI0195;2023-07-26;Pro;50;VERDADERO
TXN01513;CLI0196;2023-07-23;Pro;50;FALSO
TXN01514;CLI0196;2023-08-23;Pro;50;VERDADERO
TXN01515;CLI0196;2023-09-23;Pro;50;VERDADERO
TXN01516;CLI0196;2023-10-23;Pro;50;VERDADERO
TXN01517;CLI0197;2023-10-07;Pro;50;FALSO
TXN01518;CLI0197;2023-11-07;Pro;50;VERDADERO
TXN01519;CLI0197;2023-12-07;Pro;50;VERDADERO
TXN01520;CLI0198;2024-01-08;Pro;50;FALSO
TXN01521;CLI0198;2024-02-08;Pro;50;VERDADERO
TXN01522;CLI0198;2024-03-08;Pro;50;VERDADERO
TXN01523;CLI0198;2024-04-08;Pro;50;VERDADERO
TXN01524;CLI0198;2024-05-08;Pro;50;VERDADERO
TXN01525;CLI0199;2024-03-22;Pro;50;FALSO
TXN01526;CLI0199;2024-04-22;Pro;50;VERDADERO
TXN01527;CLI0199;2024-05-22;Pro;50;VERDADERO
TXN01528;CLI0199;2024-06-22;Pro;50;VERDADERO
TXN01529;CLI0199;2024-07-22;Pro;50;VERDADERO
TXN01530;CLI0200;2023-04-29;Pro;50;FALSO
TXN01531;CLI0200;2023-05-29;Pro;50;VERDADERO
TXN01532;CLI0200;2023-06-29;Pro;50;VERDADERO
TXN01533;CLI0200;2023-07-29;Pro;50;VERDADERO
TXN01534;CLI0201;2024-10-13;Basic;30;FALSO
TXN01535;CLI0202;2024-04-12;Basic;30;FALSO
TXN01536;CLI0203;2024-03-14;Basic;30;FALSO
TXN01537;CLI0203;2024-04-14;Basic;30;VERDADERO
TXN01538;CLI0204;2024-08-08;Pro;50;FALSO
TXN01539;CLI0204;2024-09-08;Pro;50;VERDADERO
TXN01540;CLI0205;2024-07-16;Basic;30;FALSO
TXN01541;CLI0205;2024-08-16;Basic;30;VERDADERO
TXN01542;CLI0206;2024-05-04;Pro;50;FALSO
TXN01543;CLI0207;2024-07-11;Basic;30;FALSO
TXN01544;CLI0207;2024-08-11;Basic;30;VERDADERO
TXN01545;CLI0208;2024-09-25;Pro;50;FALSO
TXN01546;CLI0208;2024-10-25;Pro;50;VERDADERO
TXN01547;CLI0209;2024-08-22;Pro;50;FALSO
TXN01548;CLI0210;2024-11-14;Pro;50;FALSO
TXN01549;CLI0211;2024-10-25;Basic;30;FALSO
TXN01550;CLI0211;2024-11-25;Basic;30;VERDADERO
TXN01551;CLI0212;2024-11-25;Basic;30;FALSO
TXN01552;CLI0213;2024-05-08;Pro;50;FALSO
TXN01553;CLI0214;2024-11-12;Basic;30;FALSO
TXN01554;CLI0215;2024-11-24;Pro;50;FALSO
TXN01555;CLI0215;2024-12-24;Pro;50;VERDADERO
TXN01556;CLI0216;2024-03-30;Basic;30;FALSO
TXN01557;CLI0217;2024-08-23;Basic;30;FALSO
TXN01558;CLI0217;2024-09-23;Basic;30;VERDADERO
TXN01559;CLI0218;2024-03-22;Basic;30;FALSO
TXN01560;CLI0218;2024-04-22;Basic;30;VERDADERO
TXN01561;CLI0219;2024-03-14;Basic;30;FALSO
TXN01562;CLI0220;2024-06-02;Pro;50;FALSO
TXN01563;CLI0220;2024-07-02;Pro;50;VERDADERO
TXN01564;CLI0221;2024-09-25;Pro;50;FALSO
TXN01565;CLI0221;2024-10-25;Pro;50;VERDADERO
TXN01566;CLI0222;2024-09-23;Basic;30;FALSO
TXN01567;CLI0222;2024-10-23;Basic;30;VERDADERO
TXN01568;CLI0223;2024-06-08;Basic;30;FALSO
TXN01569;CLI0224;2024-03-12;Basic;30;FALSO
TXN01570;CLI0224;2024-04-12;Basic;30;VERDADERO
TXN01571;CLI0225;2024-03-02;Basic;30;FALSO
TXN01572;CLI0226;2024-05-15;Pro;50;FALSO
TXN01573;CLI0226;2024-06-15;Pro;50;VERDADERO
TXN01574;CLI0227;2024-07-02;Basic;30;FALSO
TXN01575;CLI0227;2024-08-02;Basic;30;VERDADERO
TXN01576;CLI0228;2024-03-25;Pro;50;FALSO
TXN01577;CLI0229;2024-09-25;Basic;30;FALSO
TXN01578;CLI0230;2024-07-17;Basic;30;FALSO
TXN01579;CLI0230;2024-08-17;Basic;30;VERDADERO
TXN01580;CLI0231;2024-04-04;Pro;50;FALSO
TXN01581;CLI0231;2024-05-04;Pro;50;VERDADERO
TXN01582;CLI0232;2024-05-24;Pro;50;FALSO
TXN01583;CLI0233;2024-08-24;Pro;50;FALSO
TXN01584;CLI0233;2024-09-24;Pro;50;VERDADERO
TXN01585;CLI0234;2024-10-18;Pro;50;FALSO
TXN01586;CLI0235;2024-03-08;Basic;30;FALSO
TXN01587;CLI0235;2024-04-08;Basic;30;VERDADERO
TXN01588;CLI0236;2024-08-11;Pro;50;FALSO
TXN01589;CLI0236;2024-09-11;Pro;50;VERDADERO
TXN01590;CLI0237;2024-04-13;Pro;50;FALSO
TXN01591;CLI0238;2024-07-14;Pro;50;FALSO
TXN01592;CLI0239;2024-11-29;Pro;50;FALSO
TXN01593;CLI0239;2024-12-29;Pro;50;VERDADERO
TXN01594;CLI0240;2024-07-07;Pro;50;FALSO
TXN01595;CLI0241;2024-11-15;Basic;30;FALSO
TXN01596;CLI0242;2024-06-04;Basic;30;FALSO
TXN01597;CLI0242;2024-07-04;Basic;30;VERDADERO
TXN01598;CLI0243;2024-11-28;Basic;30;FALSO
TXN01599;CLI0243;2024-12-28;Basic;30;VERDADERO
TXN01600;CLI0244;2024-03-20;Pro;50;FALSO
TXN01601;CLI0244;2024-04-20;Pro;50;VERDADERO
TXN01602;CLI0245;2024-09-17;Pro;50;FALSO
TXN01603;CLI0246;2024-08-20;Basic;30;FALSO
TXN01604;CLI0247;2024-09-06;Basic;30;FALSO
TXN01605;CLI0248;2024-03-09;Basic;30;FALSO
TXN01606;CLI0248;2024-04-09;Basic;30;VERDADERO
TXN01607;CLI0249;2024-03-20;Pro;50;FALSO
TXN01608;CLI0249;2024-04-20;Pro;50;VERDADERO
TXN01609;CLI0250;2024-07-15;Pro;50;FALSO
TXN01610;CLI0251;2024-11-24;Pro;50;FALSO
TXN01611;CLI0252;2024-05-10;Basic;30;FALSO
TXN01612;CLI0252;2024-06-10;Basic;30;VERDADERO
TXN01613;CLI0253;2024-08-10;Basic;30;FALSO
TXN01614;CLI0253;2024-09-10;Basic;30;VERDADERO
TXN01615;CLI0254;2024-04-29;Basic;30;FALSO
TXN01616;CLI0255;2024-06-02;Pro;50;FALSO
TXN01617;CLI0255;2024-07-02;Pro;50;VERDADERO
TXN01618;CLI0256;2024-09-05;Basic;30;FALSO
TXN01619;CLI0257;2024-05-13;Basic;30;FALSO
TXN01620;CLI0257;2024-06-13;Basic;30;VERDADERO
TXN01621;CLI0258;2024-08-27;Pro;50;FALSO
TXN01622;CLI0258;2024-09-27;Pro;50;VERDADERO
TXN01623;CLI0259;2024-05-01;Pro;50;FALSO
TXN01624;CLI0259;2024-06-01;Pro;50;VERDADERO
TXN01625;CLI0260;2024-06-30;Pro;50;FALSO
TXN01626;CLI0260;2024-07-30;Pro;50;VERDADERO
TXN01627;CLI0261;2024-07-08;Basic;30;FALSO
TXN01628;CLI0261;2024-08-08;Basic;30;VERDADERO
TXN01629;CLI0262;2024-06-18;Basic;30;FALSO
TXN01630;CLI0262;2024-07-18;Basic;30;VERDADERO
TXN01631;CLI0263;2024-11-21;Basic;30;FALSO
TXN01632;CLI0263;2024-12-21;Basic;30;VERDADERO
TXN01633;CLI0264;2024-09-15;Basic;30;FALSO
TXN01634;CLI0264;2024-10-15;Basic;30;VERDADERO
TXN01635;CLI0265;2024-06-09;Basic;30;FALSO
TXN01636;CLI0265;2024-07-09;Basic;30;VERDADERO
TXN01637;CLI0266;2023-01-28;Basic;30;FALSO
TXN01638;CLI0267;2023-08-17;Pro;50;FALSO
TXN01639;CLI0267;2023-09-17;Pro;50;VERDADERO
TXN01640;CLI0268;2023-09-24;Basic;30;FALSO
TXN01641;CLI0268;2023-10-24;Basic;30;VERDADERO
TXN01642;CLI0269;2023-01-09;Basic;30;FALSO
TXN01643;CLI0269;2023-02-09;Basic;30;VERDADERO
TXN01644;CLI0270;2023-08-06;Basic;30;FALSO
TXN01645;CLI0270;2023-09-06;Basic;30;VERDADERO
TXN01646;CLI0271;2023-10-13;Pro;50;FALSO
TXN01647;CLI0272;2023-05-25;Basic;30;FALSO
TXN01648;CLI0273;2023-01-31;Basic;30;FALSO
TXN01649;CLI0273;2023-02-28;Basic;30;VERDADERO
TXN01650;CLI0274;2023-09-03;Pro;50;FALSO
TXN01651;CLI0274;2023-10-03;Pro;50;VERDADERO
TXN01652;CLI0275;2023-02-16;Basic;30;FALSO
TXN01653;CLI0276;2023-02-25;Basic;30;FALSO
TXN01654;CLI0276;2023-03-25;Basic;30;VERDADERO
TXN01655;CLI0277;2023-09-09;Basic;30;FALSO
TXN01656;CLI0278;2023-08-17;Basic;30;FALSO
TXN01657;CLI0278;2023-09-17;Basic;30;VERDADERO
TXN01658;CLI0279;2023-03-18;Basic;30;FALSO
TXN01659;CLI0280;2023-02-21;Pro;50;FALSO
TXN01660;CLI0281;2023-01-20;Basic;30;FALSO
TXN01661;CLI0282;2023-06-12;Pro;50;FALSO
TXN01662;CLI0283;2023-04-12;Basic;30;FALSO
TXN01663;CLI0284;2023-09-06;Pro;50;FALSO
TXN01664;CLI0284;2023-10-06;Pro;50;VERDADERO
TXN01665;CLI0285;2023-03-26;Basic;30;FALSO
TXN01666;CLI0286;2023-07-30;Pro;50;FALSO
TXN01667;CLI0287;2023-02-12;Basic;30;FALSO
TXN01668;CLI0287;2023-03-12;Basic;30;VERDADERO
TXN01669;CLI0288;2023-08-13;Basic;30;FALSO
TXN01670;CLI0289;2023-04-03;Basic;30;FALSO
TXN01671;CLI0290;2023-03-26;Basic;30;FALSO
TXN01672;CLI0291;2023-04-28;Pro;50;FALSO
TXN01673;CLI0292;2023-05-26;Basic;30;FALSO
TXN01674;CLI0293;2023-11-24;Basic;30;FALSO
TXN01675;CLI0293;2023-12-24;Basic;30;VERDADERO
TXN01676;CLI0294;2023-03-20;Pro;50;FALSO
TXN01677;CLI0295;2023-05-17;Basic;30;FALSO
TXN01678;CLI0296;2023-11-05;Basic;30;FALSO
TXN01679;CLI0297;2023-02-25;Basic;30;FALSO
TXN01680;CLI0297;2023-03-25;Basic;30;VERDADERO
TXN01681;CLI0298;2023-05-15;Pro;50;FALSO
TXN01682;CLI0298;2023-06-15;Pro;50;VERDADERO
TXN01683;CLI0299;2023-10-07;Basic;30;FALSO
TXN01684;CLI0300;2023-09-22;Pro;50;FALSO
TXN01685;CLI0301;2023-12-24;Basic;30;FALSO
TXN01686;CLI0301;2024-01-24;Basic;30;VERDADERO
TXN01687;CLI0302;2023-01-30;Basic;30;FALSO
TXN01688;CLI0302;2023-02-28;Basic;30;VERDADERO
TXN01689;CLI0303;2023-07-30;Basic;30;FALSO
TXN01690;CLI0304;2023-01-13;Basic;30;FALSO
TXN01691;CLI0304;2023-02-13;Basic;30;VERDADERO
TXN01692;CLI0305;2023-05-15;Basic;30;FALSO
TXN01693;CLI0305;2023-06-15;Basic;30;VERDADERO
TXN01694;CLI0306;2023-05-05;Basic;30;FALSO
TXN01695;CLI0306;2023-06-05;Basic;30;VERDADERO
TXN01696;CLI0307;2023-03-02;Pro;50;FALSO
TXN01697;CLI0307;2023-04-02;Pro;50;VERDADERO
TXN01698;CLI0308;2023-09-15;Pro;50;FALSO
TXN01699;CLI0308;2023-10-15;Pro;50;VERDADERO
TXN01700;CLI0309;2023-05-20;Basic;30;FALSO
TXN01701;CLI0309;2023-06-20;Basic;30;VERDADERO
TXN01702;CLI0310;2023-09-30;Basic;30;FALSO
TXN01703;CLI0311;2023-05-10;Basic;30;FALSO
TXN01704;CLI0311;2023-06-10;Basic;30;VERDADERO
TXN01705;CLI0312;2023-05-27;Basic;30;FALSO
TXN01706;CLI0312;2023-06-27;Basic;30;VERDADERO
TXN01707;CLI0313;2023-12-17;Pro;50;FALSO
TXN01708;CLI0313;2024-01-17;Pro;50;VERDADERO
TXN01709;CLI0314;2023-05-17;Pro;50;FALSO
TXN01710;CLI0315;2023-09-16;Basic;30;FALSO
TXN01711;CLI0315;2023-10-16;Basic;30;VERDADERO
TXN01712;CLI0316;2023-08-19;Basic;30;FALSO
TXN01713;CLI0317;2023-11-15;Basic;30;FALSO
TXN01714;CLI0318;2023-12-15;Basic;30;FALSO
TXN01715;CLI0319;2023-10-13;Basic;30;FALSO
TXN01716;CLI0320;2023-03-22;Basic;30;FALSO
TXN01717;CLI0321;2023-04-05;Basic;30;FALSO
TXN01718;CLI0322;2023-09-18;Basic;30;FALSO
TXN01719;CLI0322;2023-10-18;Basic;30;VERDADERO
TXN01720;CLI0323;2023-10-29;Pro;50;FALSO
TXN01721;CLI0323;2023-11-29;Pro;50;VERDADERO
TXN01722;CLI0324;2023-04-04;Basic;30;FALSO
TXN01723;CLI0324;2023-05-04;Basic;30;VERDADERO
TXN01724;CLI0325;2023-01-07;Basic;30;FALSO
TXN01725;CLI0325;2023-02-07;Basic;30;VERDADERO
TXN01726;CLI0326;2023-08-09;Pro;50;FALSO
TXN01727;CLI0327;2023-10-04;Basic;30;FALSO
TXN01728;CLI0328;2023-08-21;Basic;30;FALSO
TXN01729;CLI0328;2023-09-21;Basic;30;VERDADERO
TXN01730;CLI0329;2023-10-20;Pro;50;FALSO
TXN01731;CLI0330;2023-12-10;Basic;30;FALSO
TXN01732;CLI0330;2024-01-10;Basic;30;VERDADERO
TXN01733;CLI0331;2023-06-21;Pro;50;FALSO
TXN01734;CLI0332;2023-07-10;Basic;30;FALSO
TXN01735;CLI0332;2023-08-10;Basic;30;VERDADERO
TXN01736;CLI0333;2023-07-29;Pro;50;FALSO
TXN01737;CLI0334;2023-01-03;Basic;30;FALSO
TXN01738;CLI0335;2023-10-05;Basic;30;FALSO
TXN01739;CLI0335;2023-11-05;Basic;30;VERDADERO
TXN01740;CLI0336;2023-08-07;Basic;30;FALSO
TXN01741;CLI0336;2023-09-07;Basic;30;VERDADERO
TXN01742;CLI0337;2023-09-16;Pro;50;FALSO
TXN01743;CLI0337;2023-10-16;Pro;50;VERDADERO
TXN01744;CLI0338;2023-08-31;Pro;50;FALSO
TXN01745;CLI0339;2023-04-24;Pro;50;FALSO
TXN01746;CLI0339;2023-05-24;Pro;50;VERDADERO
TXN01747;CLI0340;2023-10-29;Basic;30;FALSO
TXN01748;CLI0340;2023-11-29;Basic;30;VERDADERO
TXN01749;CLI0341;2023-01-28;Basic;30;FALSO
TXN01750;CLI0341;2023-02-28;Basic;30;VERDADERO
TXN01751;CLI0342;2023-10-04;Basic;30;FALSO
TXN01752;CLI0342;2023-11-04;Basic;30;VERDADERO
TXN01753;CLI0343;2023-06-01;Basic;30;FALSO
TXN01754;CLI0343;2023-07-01;Basic;30;VERDADERO
TXN01755;CLI0344;2023-04-04;Pro;50;FALSO
TXN01756;CLI0344;2023-05-04;Pro;50;VERDADERO
TXN01757;CLI0345;2023-05-25;Basic;30;FALSO
TXN01758;CLI0346;2023-04-29;Basic;30;FALSO
TXN01759;CLI0347;2023-06-28;Pro;50;FALSO
TXN01760;CLI0348;2023-04-24;Pro;50;FALSO
TXN01761;CLI0349;2023-02-06;Basic;30;FALSO
TXN01762;CLI0349;2023-03-06;Basic;30;VERDADERO
TXN01763;CLI0350;2023-12-22;Basic;30;FALSO
TXN01764;CLI0351;2023-09-09;Basic;30;FALSO
TXN01765;CLI0352;2023-07-14;Pro;50;FALSO
TXN01766;CLI0352;2023-08-14;Pro;50;VERDADERO
TXN01767;CLI0353;2023-01-08;Pro;50;FALSO
TXN01768;CLI0354;2023-05-05;Basic;30;FALSO
TXN01769;CLI0355;2023-08-22;Basic;30;FALSO
TXN01770;CLI0355;2023-09-22;Basic;30;VERDADERO
TXN01771;CLI0356;2023-07-01;Pro;50;FALSO
TXN01772;CLI0356;2023-08-01;Pro;50;VERDADERO
TXN01773;CLI0357;2023-02-04;Basic;30;FALSO
TXN01774;CLI0358;2023-02-27;Pro;50;FALSO
TXN01775;CLI0358;2023-03-27;Pro;50;VERDADERO
TXN01776;CLI0359;2023-09-03;Basic;30;FALSO
TXN01777;CLI0360;2023-01-28;Basic;30;FALSO
TXN01778;CLI0361;2023-10-02;Basic;30;FALSO
TXN01779;CLI0362;2023-12-02;Pro;50;FALSO
TXN01780;CLI0363;2023-03-07;Pro;50;FALSO
TXN01781;CLI0364;2023-03-07;Pro;50;FALSO
TXN01782;CLI0364;2023-04-07;Pro;50;VERDADERO
TXN01783;CLI0365;2023-08-24;Basic;30;FALSO
TXN01784;CLI0366;2023-08-01;Basic;30;FALSO
TXN01785;CLI0367;2023-10-05;Pro;50;FALSO
TXN01786;CLI0367;2023-11-05;Pro;50;VERDADERO
TXN01787;CLI0368;2023-07-16;Basic;30;FALSO
TXN01788;CLI0369;2023-05-11;Pro;50;FALSO
TXN01789;CLI0369;2023-06-11;Pro;50;VERDADERO
TXN01790;CLI0370;2023-03-10;Basic;30;FALSO
TXN01791;CLI0371;2023-05-17;Pro;50;FALSO
TXN01792;CLI0372;2023-12-31;Basic;30;FALSO
TXN01793;CLI0372;2024-01-31;Basic;30;VERDADERO
TXN01794;CLI0373;2023-01-18;Pro;50;FALSO
TXN01795;CLI0374;2023-07-19;Basic;30;FALSO
TXN01796;CLI0374;2023-08-19;Basic;30;VERDADERO
TXN01797;CLI0375;2023-02-02;Basic;30;FALSO
TXN01798;CLI0376;2024-09-25;Basic;30;FALSO
TXN01799;CLI0376;2024-10-25;Pro;50;VERDADERO
TXN01800;CLI0376;2024-11-25;Pro;50;VERDADERO
TXN01801;CLI0377;2023-11-05;Basic;30;FALSO
TXN01802;CLI0377;2023-12-05;Pro;50;VERDADERO
TXN01803;CLI0377;2024-01-05;Pro;50;VERDADERO
TXN01804;CLI0378;2023-10-01;Basic;30;FALSO
TXN01805;CLI0378;2023-11-01;Pro;50;VERDADERO
TXN01806;CLI0378;2023-12-01;Pro;50;VERDADERO
TXN01807;CLI0379;2024-06-15;Basic;30;FALSO
TXN01808;CLI0379;2024-07-15;Pro;50;VERDADERO
TXN01809;CLI0380;2023-06-18;Basic;30;FALSO
TXN01810;CLI0380;2023-07-18;Pro;50;VERDADERO
TXN01811;CLI0381;2023-06-04;Basic;30;FALSO
TXN01812;CLI0381;2023-07-04;Pro;50;VERDADERO
TXN01813;CLI0381;2023-08-04;Pro;50;VERDADERO
TXN01814;CLI0382;2023-01-15;Basic;30;FALSO
TXN01815;CLI0382;2023-02-15;Pro;50;VERDADERO
TXN01816;CLI0383;2023-06-06;Basic;30;FALSO
TXN01817;CLI0383;2023-07-06;Pro;50;VERDADERO
TXN01818;CLI0384;2023-09-06;Basic;30;FALSO
TXN01819;CLI0384;2023-10-06;Pro;50;VERDADERO
TXN01820;CLI0384;2023-11-06;Pro;50;VERDADERO
TXN01821;CLI0385;2024-01-31;Basic;30;FALSO
TXN01822;CLI0385;2024-02-28;Pro;50;VERDADERO
TXN01823;CLI0385;2024-03-31;Pro;50;VERDADERO
TXN01824;CLI0386;2023-06-12;Basic;30;FALSO
TXN01825;CLI0386;2023-07-12;Pro;50;VERDADERO
TXN01826;CLI0387;2024-05-17;Basic;30;FALSO
TXN01827;CLI0387;2024-06-17;Pro;50;VERDADERO
TXN01828;CLI0388;2024-06-08;Basic;30;FALSO
TXN01829;CLI0388;2024-07-08;Pro;50;VERDADERO
TXN01830;CLI0388;2024-08-08;Pro;50;VERDADERO
TXN01831;CLI0389;2023-11-13;Basic;30;FALSO
TXN01832;CLI0389;2023-12-13;Pro;50;VERDADERO
TXN01833;CLI0390;2024-04-20;Basic;30;FALSO
TXN01834;CLI0390;2024-05-20;Pro;50;VERDADERO
TXN01835;CLI0391;2023-11-03;Basic;30;FALSO
TXN01836;CLI0391;2023-12-03;Pro;50;VERDADERO
TXN01837;CLI0392;2023-09-22;Basic;30;FALSO
TXN01838;CLI0392;2023-10-22;Pro;50;VERDADERO
TXN01839;CLI0392;2023-11-22;Pro;50;VERDADERO
TXN01840;CLI0393;2023-07-17;Basic;30;FALSO
TXN01841;CLI0393;2023-08-17;Pro;50;VERDADERO
TXN01842;CLI0393;2023-09-17;Pro;50;VERDADERO
TXN01843;CLI0394;2024-04-27;Basic;30;FALSO
TXN01844;CLI0394;2024-05-27;Pro;50;VERDADERO
TXN01845;CLI0394;2024-06-27;Pro;50;VERDADERO
TXN01846;CLI0395;2023-04-21;Basic;30;FALSO
TXN01847;CLI0395;2023-05-21;Pro;50;VERDADERO
TXN01848;CLI0396;2023-02-08;Basic;30;FALSO
TXN01849;CLI0396;2023-03-08;Pro;50;VERDADERO
TXN01850;CLI0396;2023-04-08;Pro;50;VERDADERO
TXN01851;CLI0397;2023-07-22;Basic;30;FALSO
TXN01852;CLI0397;2023-08-22;Pro;50;VERDADERO
TXN01853;CLI0397;2023-09-22;Pro;50;VERDADERO
TXN01854;CLI0398;2024-04-14;Basic;30;FALSO
TXN01855;CLI0398;2024-05-14;Pro;50;VERDADERO
TXN01856;CLI0399;2023-02-21;Basic;30;FALSO
TXN01857;CLI0399;2023-03-21;Pro;50;VERDADERO
TXN01858;CLI0400;2024-04-07;Basic;30;FALSO
TXN01859;CLI0400;2024-05-07;Pro;50;VERDADERO
